repo_name,stars,issues,open_prs,closed_prs,total_prs,language,is_fork,url,size_mb,uses_travis,travis_start_date,travis_end_date,travis_duration_days,total_LOC,test_LOC,reduced_test_LOC_GE
alibaba/nacos,30811,242,13,4134,4147,Java,False,https://github.com/alibaba/nacos,59.37,True,2018-07-20 16:27:23,2021-06-17T12:23:37Z,1062,241467,46,34
alibaba/canal,28794,1156,62,635,697,Java,False,https://github.com/alibaba/canal,23.52,True,2019-03-21 8:16:31,2021-06-17T09:44:23Z,819,113319,23,17
OpenAPITools/openapi-generator,22745,5122,516,11242,11758,Java,False,https://github.com/OpenAPITools/openapi-generator,881.42,True,2014-02-05 17:08:14,2025-02-14T18:42:49Z,4027,3319769,218,163
pockethub/PocketHub,9386,127,2,628,630,Java,False,https://github.com/pockethub/PocketHub,11.67,True,2012-11-15 19:01:32,2020-10-01T10:20:12Z,2876,31550,25,18
java-native-access/jna,8616,107,14,830,844,Java,False,https://github.com/java-native-access/jna,698.9,True,2014-06-25 20:27:17,2023-01-30T15:32:30Z,3140,163492,29,21
checkstyle/checkstyle,8457,882,35,10706,10741,Java,False,https://github.com/checkstyle/checkstyle,162.45,True,2013-09-10 14:33:22,2024-02-03T23:59:32Z,3798,597271,50,37
rest-assured/rest-assured,6899,576,27,327,354,Java,False,https://github.com/rest-assured/rest-assured,11.02,True,2014-05-16 16:38:15,2021-05-12T00:31:06Z,2552,58032,26,19
bisq-network/bisq,4822,163,5,3892,3897,Java,False,https://github.com/bisq-network/bisq,848.74,True,2014-09-29 7:28:11,2021-05-31T13:40:29Z,2436,309334,6,4
hneemann/Digital,4641,133,21,116,137,Java,False,https://github.com/hneemann/Digital,39.83,True,2016-06-28 13:31:24,2023-10-13T13:53:23Z,2663,574809,20,15
apache/rocketmq-externals,4593,116,42,402,444,Java,False,https://github.com/apache/rocketmq-externals,35.44,True,2017-02-04 2:16:44,2022-12-08T04:36:31Z,2133,1113418,21,15
bytedeco/javacpp,4546,108,16,177,193,Java,False,https://github.com/bytedeco/javacpp,10.69,True,2017-04-10 11:28:02,2021-06-12T15:05:42Z,1524,32220,202,151
azkaban/azkaban,4487,799,108,2127,2235,Java,False,https://github.com/azkaban/azkaban,56.21,True,2014-02-04 23:33:57,2023-08-29T19:03:35Z,3492,184410,36,27
ant-media/Ant-Media-Server,4362,1223,21,1148,1169,Java,False,https://github.com/ant-media/Ant-Media-Server,1170.62,True,2016-02-12 17:47:48,2024-07-01T05:40:24Z,3061,118492,211,158
apache/incubator-heron,3634,409,34,2739,2773,Java,False,https://github.com/apache/incubator-heron,179.62,True,2015-12-21 6:38:59,2023-02-14T12:50:29Z,2612,266059,43,32
openhab/openhab1-addons,3421,237,0,3182,3182,Java,False,https://github.com/openhab/openhab1-addons,238.68,True,2015-05-13 9:32:34,2020-11-03T12:28:53Z,2001,498694,45,33
chinese-poetry/chinese-poetry,48682,122,8,159,167,JavaScript,False,https://github.com/chinese-poetry/chinese-poetry,237.04,True,2017-05-26 1:48:13,2022-11-14T06:32:18Z,1998,10814680,7,5
moment/moment,48065,273,42,2043,2085,JavaScript,False,https://github.com/moment/moment,21.67,True,2012-04-26 22:45:04,2022-01-24T12:12:47Z,3559,307117,26,19
agalwood/Motrix,46639,749,14,266,280,JavaScript,False,https://github.com/agalwood/Motrix,68.17,True,2018-12-19 4:04:06,2020-05-14T16:11:52Z,512,25727,44,33
meteor/meteor,44546,352,81,4108,4189,JavaScript,False,https://github.com/meteor/meteor,130.12,True,2016-05-11 0:32:46,2025-02-14T17:47:18Z,3201,348659,33,24
Dogfalo/materialize,38867,793,169,1274,1443,JavaScript,False,https://github.com/Dogfalo/materialize,161.3,True,2015-07-03 23:13:14,2022-10-14T08:44:05Z,2659,63030,9,6
balderdashy/sails,22876,591,78,876,954,JavaScript,False,https://github.com/balderdashy/sails,12.87,True,2013-04-01 19:58:32,2024-12-20T22:38:27Z,4281,41298,31,23
rahuldkjain/github-profile-readme-generator,22288,373,152,294,446,JavaScript,False,https://github.com/rahuldkjain/github-profile-readme-generator,14.66,True,2020-10-25 13:21:22,2022-04-16T12:34:11Z,537,87412,6,4
benweet/stackedit,21984,703,17,117,134,JavaScript,False,https://github.com/benweet/stackedit,36.65,True,2018-02-11 12:32:16,2022-10-30T13:15:21Z,1722,51154,22,16
apexcharts/apexcharts.js,14610,294,0,490,490,JavaScript,False,https://github.com/apexcharts/apexcharts.js,88.38,True,2018-08-03 19:29:53,2021-09-09T10:24:58Z,1132,185136,16,12
4ian/GDevelop,12808,489,81,4092,4173,JavaScript,False,https://github.com/4ian/GDevelop,819.11,True,2014-07-30 20:11:29,2025-02-14T18:34:09Z,3851,789818,80,60
ccxt/ccxt,34528,1382,475,14090,14565,Python,False,https://github.com/ccxt/ccxt,4250.92,True,2017-07-03 17:12:58,2025-02-05T21:38:02Z,2774,3325782,100,75
facebook/prophet,18854,441,7,462,469,Python,False,https://github.com/facebook/prophet,65.96,True,2017-07-04 15:47:14,2021-01-07T20:24:43Z,1283,154440,37,27
secdev/scapy,11066,126,56,2929,2985,Python,False,https://github.com/secdev/scapy,85.12,True,2016-01-12 10:39:05,2021-05-21T13:10:17Z,1956,162062,21,15
EpistasisLab/tpot,9835,298,13,421,434,Python,False,https://github.com/EpistasisLab/tpot,84.88,True,2015-11-13 17:19:21,2021-03-17T21:53:44Z,1951,81935,23,17
lmcinnes/umap,7620,495,25,266,291,Python,False,https://github.com/lmcinnes/umap,64.38,True,2017-11-27 3:02:18,2021-07-26T16:20:00Z,1337,124666,35,26
Dolibarr/dolibarr,5714,1183,212,23869,24081,PHP,False,https://github.com/Dolibarr/dolibarr,1485.0,True,2013-09-08 21:38:55,2025-02-14T23:34:48Z,4177,1872926,596,447
salesagility/SuiteCRM,4683,1616,394,4927,5321,PHP,False,https://github.com/salesagility/SuiteCRM,140.88,True,2016-03-24 9:31:40,2023-11-14T11:06:57Z,2791,825655,114,85
opensourcepos/opensourcepos,3553,297,7,767,774,PHP,False,https://github.com/opensourcepos/opensourcepos,54.42,True,2015-04-06 13:13:36,2025-02-15T00:20:24Z,3602,108998,70,52
changeweb/Unifiedtransform,2872,137,34,203,237,PHP,False,https://github.com/changeweb/Unifiedtransform,11.38,True,2019-04-23 8:43:56,2023-01-17T04:46:06Z,1364,25684,8,6
humanmade/S3-Uploads,1988,170,7,214,221,PHP,False,https://github.com/humanmade/S3-Uploads,10.16,True,2015-06-01 21:43:39,2025-02-12T14:24:36Z,3543,2226,19,14
SoftEtherVPN/SoftEtherVPN,11987,258,11,822,833,C,False,https://github.com/SoftEtherVPN/SoftEtherVPN,528.27,True,2017-12-03 19:47:31,2021-05-09T12:58:33Z,1252,398395,60,45
openresty/lua-nginx-module,11407,372,40,968,1008,C,False,https://github.com/openresty/lua-nginx-module,15.3,True,2016-05-15 7:18:25,2025-02-13T09:37:30Z,3196,51477,163,122
openwall/john,10799,475,4,2393,2397,C,False,https://github.com/openwall/john,129.96,True,2013-10-24 12:13:53,2021-02-05T08:29:06Z,2660,591616,62,46
jemalloc/jemalloc,9752,361,26,1414,1440,C,False,https://github.com/jemalloc/jemalloc,12.29,True,2016-07-07 20:16:05,2025-02-14T21:25:35Z,3144,79540,374,280
Mbed-TLS/mbedtls,5691,1532,268,5579,5847,C,False,https://github.com/Mbed-TLS/mbedtls,128.48,True,2014-04-17 15:24:27,2024-09-19T00:58:52Z,3807,114613,28,21
ptitSeb/box64,4233,349,4,1150,1154,C,False,https://github.com/ptitSeb/box64,37.38,True,2021-09-05 11:19:28,2021-12-13T06:54:50Z,98,413367,24,18
cloudius-systems/osv,4137,318,5,134,139,C,False,https://github.com/cloudius-systems/osv,22.62,True,2019-12-06 5:04:24,2023-08-14T07:59:04Z,1347,406464,72,54
FRRouting/frr,3525,589,230,13730,13960,C,False,https://github.com/FRRouting/frr,150.53,True,2021-04-12 20:56:38,2021-10-04T10:45:33Z,174,1075544,40,30
ptitSeb/box86,3465,170,0,278,278,C,False,https://github.com/ptitSeb/box86,16.99,True,2021-09-05 12:46:00,2021-12-11T17:31:13Z,97,170294,22,16
hanwckf/rt-n56u,3308,304,22,196,218,C,False,https://github.com/hanwckf/rt-n56u,1125.08,True,2017-10-29 13:19:49,2020-11-27T04:03:32Z,1124,18146208,59,44
NLnetLabs/unbound,3291,329,40,319,359,C,False,https://github.com/NLnetLabs/unbound,99.97,True,2019-04-18 9:30:35,2021-04-06T06:58:47Z,718,203287,374,280
ivmai/bdwgc,3091,169,0,171,171,C,False,https://github.com/ivmai/bdwgc,29.18,True,2016-08-10 12:16:28,2025-02-09T21:14:55Z,3105,50210,887,665
checkpoint-restore/criu,3082,239,34,1116,1150,C,False,https://github.com/checkpoint-restore/criu,20.76,True,2014-09-30 17:51:16,2021-06-22T13:08:46Z,2456,161187,35,26
civetweb/civetweb,2967,177,7,524,531,C,False,https://github.com/civetweb/civetweb,27.55,True,2013-03-11 14:25:11,2023-10-15T17:04:22Z,3870,652248,131,98
rizinorg/rizin,2796,472,51,3583,3634,C,False,https://github.com/rizinorg/rizin,149.35,True,2014-06-13 9:56:17,2025-02-13T22:29:01Z,3898,958877,50,37
simd-everywhere/simde,2525,142,9,852,861,C,False,https://github.com/simd-everywhere/simde,37.38,True,2017-04-14 21:27:50,2023-12-14T17:34:29Z,2434,835690,43,32
cc65/cc65,2375,230,22,1368,1390,C,False,https://github.com/cc65/cc65,29.08,True,2013-05-02 11:32:09,2021-10-22T23:24:27Z,3095,286413,23,17
flame/blis,2372,112,27,374,401,C,False,https://github.com/flame/blis,48.44,True,2015-08-21 16:24:28,2024-11-29T00:27:34Z,3387,415125,132,99
vedderb/bldc,2323,206,39,443,482,C,False,https://github.com/vedderb/bldc,86.39,True,2019-01-25 22:39:59,2021-05-06T17:22:18Z,831,1235428,13,9
open-quantum-safe/liboqs,2058,100,9,1144,1153,C,False,https://github.com/open-quantum-safe/liboqs,149.17,True,2016-10-01 20:10:13,2025-02-10T21:59:21Z,3054,383569,21,15
CoatiSoftware/Sourcetrail,15162,354,0,190,190,C++,False,https://github.com/CoatiSoftware/Sourcetrail,289.95,True,2019-12-17 10:04:02,2021-12-13T18:51:05Z,727,332131,22,16
apache/incubator-weex,13727,248,16,2382,2398,C++,False,https://github.com/apache/incubator-weex,276.11,True,2016-12-28 7:01:04,2021-05-31T11:24:52Z,1615,443038,212,159
mapeditor/tiled,11492,738,50,1101,1151,C++,False,https://github.com/mapeditor/tiled,99.48,True,2012-09-13 12:36:39,2022-03-10T21:57:22Z,3465,450595,113,84
zeromq/libzmq,9932,340,10,2853,2863,C++,False,https://github.com/zeromq/libzmq,23.5,True,2013-05-21 7:32:13,2021-08-26T17:53:56Z,3019,88685,36,27
justcallmekoko/ESP32Marauder,6853,240,25,187,212,C++,False,https://github.com/justcallmekoko/ESP32Marauder,453.55,True,2020-01-31 15:30:22,2021-05-21T01:45:25Z,475,24466,65,48
OSGeo/gdal,5088,537,27,7804,7831,C++,False,https://github.com/OSGeo/gdal,395.85,True,2012-10-06 23:32:07,2024-08-26T13:06:28Z,4341,2019826,64,48
Tencent/TNN,4457,313,9,1032,1041,C++,False,https://github.com/Tencent/TNN,57.77,True,2020-07-06 6:41:21,2021-12-07T08:29:48Z,519,698518,66,49
apache/incubator-pagespeed-ngx,4360,354,0,642,642,C++,False,https://github.com/apache/incubator-pagespeed-ngx,78.87,True,2016-05-02 20:14:16,2022-06-30T19:20:41Z,2249,8556,33,24
USCiLab/cereal,4305,326,53,165,218,C++,False,https://github.com/USCiLab/cereal,18.04,True,2014-03-12 0:02:36,2021-06-22T12:03:22Z,2659,32492,232,174
giuspen/cherrytree,3515,1012,1,465,466,C++,False,https://github.com/giuspen/cherrytree,75.72,True,2020-04-20 8:52:26,2020-11-21T16:55:52Z,215,397557,89,66
visualboyadvance-m/visualboyadvance-m,3444,279,7,440,447,C++,False,https://github.com/visualboyadvance-m/visualboyadvance-m,60.68,True,2018-06-27 2:15:22,2021-05-12T18:18:22Z,1050,248878,95,71
slic3r/Slic3r,3403,1159,43,547,590,C++,False,https://github.com/slic3r/Slic3r,163.54,True,2013-09-19 8:42:49,2023-09-16T07:30:26Z,3648,139246,115,86
GarageGames/Torque3D,3348,373,64,1549,1613,C++,False,https://github.com/GarageGames/Torque3D,199.2,True,2018-07-09 20:17:48,2020-07-01T00:09:57Z,722,1704701,38,28
Haivision/srt,3195,353,90,1635,1725,C++,False,https://github.com/Haivision/srt,14.74,True,2017-06-23 22:51:40,2025-02-14T16:00:49Z,2792,75370,82,61
ruby/ruby,22346,443,442,12247,12689,Ruby,False,https://github.com/ruby/ruby,316.52,True,2011-11-26 6:26:44,2025-02-14T23:28:32Z,4829,1668279,99,74
